$ date -R
Fri, 22 Jan 2016 09:40:38 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9fa686068a32 Merge tag 'dmaengine-fix-4.5-rc1' of git://git.infradead.org/users/vkoul/slave-dma
Merging origin/master (404a47410c26 Merge branch 'uaccess' (batched user access infrastructure))
$ git merge origin/master
Updating 9fa686068a32..404a47410c26
Fast-forward
 CREDITS                                            |   10 +
Auto-merging lib/irq_poll.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig
Auto-merging include/linux/mlx5/vport.h
CONFLICT (content): Merge conflict in include/linux/mlx5/vport.h
Auto-merging include/linux/mlx5/mlx5_ifc.h
CONFLICT (content): Merge conflict in include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging include/linux/mlx5/device.h
CONFLICT (content): Merge conflict in include/linux/mlx5/device.h
Auto-merging include/linux/interrupt.h
Removing include/linux/blk-iopoll.h
Auto-merging drivers/staging/rdma/hfi1/verbs.h
Auto-merging drivers/staging/rdma/hfi1/verbs.c
Auto-merging drivers/staging/rdma/ehca/ehca_mrmw.c
Auto-merging drivers/staging/rdma/ehca/ehca_main.c
Auto-merging drivers/staging/rdma/amso1100/c2_provider.c
Auto-merging drivers/staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/vport.c
CONFLICT (content): Merge conflict in drivers/net/ethernet/mellanox/mlx5/core/vport.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/main.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/port.c
Auto-merging drivers/net/ethernet/mellanox/mlx4/mlx4.h
Auto-merging drivers/net/ethernet/mellanox/mlx4/fw.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.h
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Removing drivers/infiniband/ulp/isert/isert_proto.h
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
CONFLICT (content): Merge conflict in drivers/infiniband/ulp/isert/ib_isert.c
Auto-merging drivers/infiniband/hw/ocrdma/ocrdma_verbs.c
Auto-merging drivers/infiniband/hw/ocrdma/ocrdma_main.c
Auto-merging drivers/infiniband/hw/mlx5/mlx5_ib.h
Auto-merging drivers/infiniband/hw/mlx5/main.c
Auto-merging drivers/infiniband/hw/mlx5/cq.c
Auto-merging drivers/infiniband/hw/mlx4/srq.c
Auto-merging drivers/infiniband/hw/cxgb4/cm.c
Auto-merging drivers/infiniband/core/cma.c
Auto-merging block/Makefile
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f849c982de22] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/configfs-rdma_cm         |  22 +
 Documentation/ABI/testing/sysfs-class-infiniband   |  16 +
 Documentation/infiniband/core_locking.txt          |   2 -
 Documentation/kernel-per-CPU-kthreads.txt          |   2 +-
 MAINTAINERS                                        |  32 +-
 block/Makefile                                     |   2 +-
 drivers/infiniband/Kconfig                         |  10 +
 drivers/infiniband/core/Makefile                   |   4 +-
 drivers/infiniband/core/addr.c                     | 194 ++++++---
 drivers/infiniband/core/cache.c                    | 345 ++++++++++-----
 drivers/infiniband/core/cm.c                       |  49 ++-
 drivers/infiniband/core/cma.c                      | 265 ++++++++++--
 drivers/infiniband/core/cma_configfs.c             | 321 ++++++++++++++
 drivers/infiniband/core/core_priv.h                |  45 ++
 drivers/infiniband/core/cq.c                       | 209 +++++++++
 drivers/infiniband/core/device.c                   |  51 ++-
 drivers/infiniband/core/fmr_pool.c                 |  20 +-
 drivers/infiniband/core/mad.c                      | 162 +++----
 drivers/infiniband/core/mad_priv.h                 |   2 +-
 drivers/infiniband/core/multicast.c                |  17 +-
 drivers/infiniband/core/roce_gid_mgmt.c            |  81 ++--
 drivers/infiniband/core/sa_query.c                 |  83 +++-
 drivers/infiniband/core/sysfs.c                    | 377 ++++++++++++++--
 drivers/infiniband/core/ud_header.c                | 155 ++++++-
 drivers/infiniband/core/umem_odp.c                 |   2 +-
 drivers/infiniband/core/user_mad.c                 |   1 +
 drivers/infiniband/core/uverbs.h                   |   2 +
 drivers/infiniband/core/uverbs_cmd.c               |  38 +-
 drivers/infiniband/core/uverbs_main.c              |  13 +-
 drivers/infiniband/core/uverbs_marshall.c          |   1 +
 drivers/infiniband/core/verbs.c                    | 238 ++++++----
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |   4 +-
 drivers/infiniband/hw/cxgb3/iwch_cq.c              |   4 -
 drivers/infiniband/hw/cxgb3/iwch_mem.c             | 102 -----
 drivers/infiniband/hw/cxgb3/iwch_provider.c        | 146 ++-----
 drivers/infiniband/hw/cxgb3/iwch_provider.h        |  15 -
 drivers/infiniband/hw/cxgb3/iwch_qp.c              |  82 ----
 drivers/infiniband/hw/cxgb4/cm.c                   |  14 +-
 drivers/infiniband/hw/cxgb4/cq.c                   |   3 -
 drivers/infiniband/hw/cxgb4/device.c               |  57 ++-
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h             |  13 -
 drivers/infiniband/hw/cxgb4/mem.c                  | 251 -----------
 drivers/infiniband/hw/cxgb4/provider.c             |   3 -
 drivers/infiniband/hw/cxgb4/qp.c                   |   5 -
 drivers/infiniband/hw/cxgb4/t4.h                   |   7 +
 drivers/infiniband/hw/cxgb4/user.h                 |   2 +-
 drivers/infiniband/hw/mlx4/ah.c                    |   3 +-
 drivers/infiniband/hw/mlx4/cq.c                    |   3 -
 drivers/infiniband/hw/mlx4/main.c                  | 102 ++++-
 drivers/infiniband/hw/mlx4/mlx4_ib.h               |  10 +-
 drivers/infiniband/hw/mlx4/mr.c                    |  22 -
 drivers/infiniband/hw/mlx4/qp.c                    | 318 ++++++++++----
 drivers/infiniband/hw/mlx4/srq.c                   |   3 +-
 drivers/infiniband/hw/mlx5/ah.c                    |  32 +-
 drivers/infiniband/hw/mlx5/cq.c                    |  34 +-
 drivers/infiniband/hw/mlx5/main.c                  | 419 ++++++++++++++++--
 drivers/infiniband/hw/mlx5/mlx5_ib.h               |  38 +-
 drivers/infiniband/hw/mlx5/qp.c                    |  96 ++++-
 drivers/infiniband/hw/mlx5/user.h                  |  12 +-
 drivers/infiniband/hw/mthca/mthca_cq.c             |   3 -
 drivers/infiniband/hw/mthca/mthca_provider.c       |  84 ----
 drivers/infiniband/hw/mthca/mthca_qp.c             |   2 +-
 drivers/infiniband/hw/nes/nes_cm.c                 |  17 +-
 drivers/infiniband/hw/nes/nes_cm.h                 |   2 +-
 drivers/infiniband/hw/nes/nes_utils.c              |   2 +-
 drivers/infiniband/hw/nes/nes_verbs.c              | 216 ++--------
 drivers/infiniband/hw/nes/nes_verbs.h              |   4 +
 drivers/infiniband/hw/ocrdma/ocrdma_ah.c           |   7 +-
 drivers/infiniband/hw/ocrdma/ocrdma_main.c         |   1 -
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c        | 163 -------
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.h        |   3 -
 drivers/infiniband/hw/qib/qib_mr.c                 |  51 +--
 drivers/infiniband/hw/qib/qib_qp.c                 |  46 +-
 drivers/infiniband/hw/qib/qib_verbs.c              |  12 +-
 drivers/infiniband/hw/qib/qib_verbs.h              |   4 -
 drivers/infiniband/hw/qib/qib_verbs_mcast.c        |  35 +-
 drivers/infiniband/hw/usnic/usnic_debugfs.c        |   5 +-
 drivers/infiniband/hw/usnic/usnic_ib_qp_grp.c      |   4 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c       |  24 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.h       |   2 -
 drivers/infiniband/hw/usnic/usnic_vnic.c           |  54 +--
 drivers/infiniband/ulp/ipoib/ipoib.h               |   6 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |  21 +-
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c       |  14 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c          |  40 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |  45 +-
 drivers/infiniband/ulp/iser/iscsi_iser.c           |  13 +-
 drivers/infiniband/ulp/iser/iscsi_iser.h           | 156 +++----
 drivers/infiniband/ulp/iser/iser_initiator.c       | 323 +++++++++-----
 drivers/infiniband/ulp/iser/iser_memory.c          | 179 +++-----
 drivers/infiniband/ulp/iser/iser_verbs.c           | 337 +++++----------
 drivers/infiniband/ulp/isert/ib_isert.c            | 118 ++---
 drivers/infiniband/ulp/isert/ib_isert.h            |  41 +-
 drivers/infiniband/ulp/isert/isert_proto.h         |  47 --
 drivers/infiniband/ulp/srp/ib_srp.c                | 205 ++++-----
 drivers/infiniband/ulp/srp/ib_srp.h                |   7 +-
 drivers/infiniband/ulp/srpt/ib_srpt.c              | 443 ++++++-------------
 drivers/infiniband/ulp/srpt/ib_srpt.h              |  53 +--
 drivers/net/ethernet/mellanox/mlx4/fw.c            |  39 +-
 drivers/net/ethernet/mellanox/mlx4/mlx4.h          |   5 +-
 drivers/net/ethernet/mellanox/mlx4/port.c          |   7 +
 drivers/net/ethernet/mellanox/mlx4/qp.c            |  26 ++
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |  57 ++-
 drivers/net/ethernet/mellanox/mlx5/core/vport.c    | 103 +++++
 drivers/scsi/Kconfig                               |   1 +
 drivers/scsi/be2iscsi/Kconfig                      |   1 +
 drivers/scsi/be2iscsi/be.h                         |   4 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |   4 +-
 drivers/scsi/be2iscsi/be_main.c                    |  20 +-
 drivers/scsi/ipr.c                                 |  25 +-
 drivers/scsi/ipr.h                                 |   4 +-
 .../staging/lustre/lnet/klnds/o2iblnd/o2iblnd.c    |  21 +-
 drivers/staging/rdma/amso1100/c2_cq.c              |   3 -
 drivers/staging/rdma/amso1100/c2_provider.c        |  72 +---
 drivers/staging/rdma/ehca/ehca_classes.h           |   5 +-
 drivers/staging/rdma/ehca/ehca_iverbs.h            |  16 -
 drivers/staging/rdma/ehca/ehca_main.c              |   4 -
 drivers/staging/rdma/ehca/ehca_mrmw.c              | 477 ++-------------------
 drivers/staging/rdma/ehca/ehca_mrmw.h              |   5 -
 drivers/staging/rdma/ehca/ehca_reqs.c              |   1 -
 drivers/staging/rdma/hfi1/mr.c                     |  51 +--
 drivers/staging/rdma/hfi1/verbs.c                  |   1 -
 drivers/staging/rdma/hfi1/verbs.h                  |   4 -
 drivers/staging/rdma/ipath/ipath_mr.c              |  55 ---
 drivers/staging/rdma/ipath/ipath_verbs.c           |   1 -
 drivers/staging/rdma/ipath/ipath_verbs.h           |   4 -
 include/linux/blk-iopoll.h                         |  46 --
 include/linux/interrupt.h                          |   2 +-
 include/linux/irq_poll.h                           |  25 ++
 include/linux/mlx4/cmd.h                           |   3 +-
 include/linux/mlx4/device.h                        |  15 +-
 include/linux/mlx4/qp.h                            |  15 +-
 include/linux/mlx5/device.h                        |  28 +-
 include/linux/mlx5/driver.h                        |  12 +-
 include/linux/mlx5/mlx5_ifc.h                      |  47 +-
 include/linux/mlx5/qp.h                            |  24 +-
 include/linux/mlx5/vport.h                         |   8 +
 include/linux/sunrpc/svc_rdma.h                    |  39 +-
 include/rdma/ib_addr.h                             |  16 +-
 include/rdma/ib_cache.h                            |   4 +
 include/rdma/ib_mad.h                              |   2 +
 include/rdma/ib_pack.h                             |  45 +-
 include/rdma/ib_pma.h                              |   1 +
 include/rdma/ib_sa.h                               |   3 +
 include/rdma/ib_verbs.h                            | 356 ++++++++-------
 include/scsi/iser.h                                |  78 ++++
 include/trace/events/irq.h                         |   2 +-
 lib/Kconfig                                        |   5 +
 lib/Makefile                                       |   1 +
 block/blk-iopoll.c => lib/irq_poll.c               | 108 +++--
 net/rds/ib.c                                       |  34 +-
 net/rds/iw.c                                       |  23 +-
 net/sunrpc/xprt.c                                  |   1 +
 net/sunrpc/xprtrdma/Makefile                       |   2 +-
 net/sunrpc/xprtrdma/frwr_ops.c                     |   7 +-
 net/sunrpc/xprtrdma/svc_rdma.c                     |  41 +-
 net/sunrpc/xprtrdma/svc_rdma_backchannel.c         | 371 ++++++++++++++++
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c            |  56 ++-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c              |  33 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           | 360 ++++++++++------
 net/sunrpc/xprtrdma/transport.c                    |  30 +-
 net/sunrpc/xprtrdma/verbs.c                        |  24 +-
 net/sunrpc/xprtrdma/xprt_rdma.h                    |  21 +-
 tools/lib/traceevent/event-parse.c                 |   2 +-
 tools/perf/util/trace-event-parse.c                |   2 +-
 165 files changed, 5838 insertions(+), 4420 deletions(-)
 create mode 100644 Documentation/ABI/testing/configfs-rdma_cm
 create mode 100644 Documentation/ABI/testing/sysfs-class-infiniband
 create mode 100644 drivers/infiniband/core/cma_configfs.c
 create mode 100644 drivers/infiniband/core/cq.c
 delete mode 100644 drivers/infiniband/ulp/isert/isert_proto.h
 delete mode 100644 include/linux/blk-iopoll.h
 create mode 100644 include/linux/irq_poll.h
 create mode 100644 include/scsi/iser.h
 rename block/blk-iopoll.c => lib/irq_poll.c (55%)
 create mode 100644 net/sunrpc/xprtrdma/svc_rdma_backchannel.c
$ git am -3 ../patches/0001-fixup-Merge-remote-tracking-branch-gerrit-ib-next-in.patch
Applying: fixup! Merge remote-tracking branch 'gerrit/ib-next' into HEAD
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/net/ethernet/mellanox/mlx5/core/vport.c
$ git add -A .
$ git commit -v -a --amend
[master 5a00cbb8d3ef] Merge remote-tracking branch 'rdma/for-next'
 Date: Fri Jan 22 11:02:50 2016 +1100
$ git am -3 ../patches/0001-IB-mlx5-merge-fix-for-mlx5_ib_port_link_layer-API-ch.patch
Applying: IB/mlx5: merge fix for mlx5_ib_port_link_layer API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/infiniband/hw/mlx5/main.c
$ git add -A .
$ git commit -v -a --amend
[master 0303dca5508c] Merge remote-tracking branch 'rdma/for-next'
 Date: Fri Jan 22 11:02:50 2016 +1100
Merging mtd/master (9146cbd52b11 mtd: jz4780_nand: replace if/else blocks with switch/case)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (f9bdbd6c46c8 mtd: nuc900_nand: read correct SMISR register)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nuc900_nand.c    | 2 +-
 drivers/mtd/spi-nor/mtk-quadspi.c | 4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging crypto/master (48d627648141 crypto: hifn_795x, picoxcell - use ablkcipher_request_cast)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (1df59b8497f4 Merge tag 'drm-intel-next-fixes-2016-01-14' of git://anongit.freedesktop.org/drm-intel into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-panel/drm/panel/for-next (abf08d5efee4 dt-bindings: Move panel bindings to correct location)
$ git merge drm-panel/drm/panel/for-next
Merge made by the 'recursive' strategy.
Merging drm-intel/for-linux-next (48ea1e32c39d drm/i915/gen9: Set PIN_ZONE_4G end to 4GB - 1 page)
$ git merge drm-intel/for-linux-next
Already up-to-date.
Merging drm-tegra/drm/tegra/for-next (ad906599c191 drm/tegra: Advertise DRIVER_ATOMIC)
$ git merge drm-tegra/drm/tegra/for-next
Already up-to-date.
Merging drm-misc/topic/drm-misc (70c0616d5a84 drm/fb_cma_helper: remove duplicate const from drm_fb_cma_alloc)
$ git merge drm-misc/topic/drm-misc
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_atomic_helper.c | 5 +++--
 drivers/gpu/drm/drm_crtc_helper.c   | 4 +---
 drivers/gpu/drm/drm_fb_cma_helper.c | 3 ++-
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging drm-exynos/exynos-drm/for-next (25364a9e54fb Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/hid)
$ git merge drm-exynos/exynos-drm/for-next
Already up-to-date.
Merging drm-msm/msm-next (2abd1c88345e drm/msm/mdp: fix a problematic usage of WARN_ON())
$ git merge drm-msm/msm-next
Already up-to-date.
Merging hdlcd/for-upstream/hdlcd (40eb4e27aa20 arm64: Juno: Add HDLCD support to the Juno boards.)
$ git merge hdlcd/for-upstream/hdlcd
Auto-merging drivers/gpu/drm/Makefile
Auto-merging drivers/gpu/drm/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/display/arm,hdlcd.txt      |  79 +++
 MAINTAINERS                                        |   6 +
 arch/arm64/boot/dts/arm/juno-base.dtsi             |  46 +-
 drivers/gpu/drm/Kconfig                            |   2 +
 drivers/gpu/drm/Makefile                           |   1 +
 drivers/gpu/drm/arm/Kconfig                        |  27 +
 drivers/gpu/drm/arm/Makefile                       |   2 +
 drivers/gpu/drm/arm/hdlcd_crtc.c                   | 327 ++++++++++++
 drivers/gpu/drm/arm/hdlcd_drv.c                    | 567 +++++++++++++++++++++
 drivers/gpu/drm/arm/hdlcd_drv.h                    |  42 ++
 drivers/gpu/drm/arm/hdlcd_regs.h                   |  87 ++++
 11 files changed, 1182 insertions(+), 4 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/arm,hdlcd.txt
 create mode 100644 drivers/gpu/drm/arm/Kconfig
 create mode 100644 drivers/gpu/drm/arm/Makefile
 create mode 100644 drivers/gpu/drm/arm/hdlcd_crtc.c
 create mode 100644 drivers/gpu/drm/arm/hdlcd_drv.c
 create mode 100644 drivers/gpu/drm/arm/hdlcd_drv.h
 create mode 100644 drivers/gpu/drm/arm/hdlcd_regs.h
Merging drm-vc4/drm-vc4-next (5645e785cea2 drm/vc4: fix an error code)
$ git merge drm-vc4/drm-vc4-next
Already up-to-date.
Merging sound/for-next (40ed9444cd24 ALSA: timer: Introduce disconnect op to snd_timer_instance)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (9676f39059ef Merge remote-tracking branches 'asoc/fix/amd', 'asoc/fix/fsl', 'asoc/fix/mtk', 'asoc/fix/qcom' and 'asoc/fix/rt5659' into asoc-linus)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/fsl-asoc-card.txt          |  2 ++
 sound/soc/amd/acp-pcm-dma.c                              |  1 +
 sound/soc/codecs/rt5659.c                                | 16 ++++------------
 sound/soc/codecs/rt5659.h                                |  1 -
 sound/soc/mediatek/Kconfig                               |  4 ++--
 sound/soc/qcom/lpass-platform.c                          | 15 ++++++---------
 6 files changed, 15 insertions(+), 24 deletions(-)
Merging modules/modules-next (b3212ec77dd1 module: keep percpu symbols in module's symtab)
$ git merge modules/modules-next
Resolved 'arch/x86/kernel/livepatch.c' using previous resolution.
Auto-merging arch/x86/kernel/livepatch.c
CONFLICT (content): Merge conflict in arch/x86/kernel/livepatch.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 71079f5e6504] Merge remote-tracking branch 'modules/modules-next'
$ git diff -M --stat --summary HEAD^..
Merging input/next (809d9516da73 Input: gpio-keys - allow disabling individual buttons in DT)
$ git merge input/next
Auto-merging drivers/input/touchscreen/atmel_mxt_ts.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/gpio-keys.txt        |   1 +
 drivers/input/joystick/xpad.c                      | 591 +++++++++++++++------
 drivers/input/keyboard/gpio_keys.c                 |   6 +-
 drivers/input/touchscreen/atmel_mxt_ts.c           |  68 +--
 4 files changed, 456 insertions(+), 210 deletions(-)
Merging block/for-next (bb1192dd3fad Merge branch 'for-4.5/drivers' into for-next)
$ git merge block/for-next
Resolved 'drivers/nvme/host/Makefile' using previous resolution.
Resolved 'drivers/nvme/host/lightnvm.c' using previous resolution.
Resolved 'drivers/nvme/host/pci.c' using previous resolution.
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/blkdev.h
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/nvme/host/pci.c
CONFLICT (content): Merge conflict in drivers/nvme/host/pci.c
Auto-merging drivers/nvme/host/nvme.h
Auto-merging drivers/nvme/host/lightnvm.c
CONFLICT (content): Merge conflict in drivers/nvme/host/lightnvm.c
Auto-merging drivers/nvme/host/Makefile
CONFLICT (content): Merge conflict in drivers/nvme/host/Makefile
Auto-merging drivers/block/xen-blkback/common.h
Auto-merging drivers/block/xen-blkback/blkback.c
Auto-merging drivers/block/null_blk.c
Auto-merging drivers/block/mtip32xx/mtip32xx.c
Auto-merging block/blk-core.c
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84ee1b915774] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                            |   11 +-
 block/bio-integrity.c                  |   13 +-
 block/blk-core.c                       |    8 +
 block/blk-mq.c                         |   13 +-
 block/blk-timeout.c                    |   11 +-
 block/blk.h                            |    2 +-
 drivers/block/drbd/drbd_actlog.c       |  323 ++--
 drivers/block/drbd/drbd_bitmap.c       |   22 +-
 drivers/block/drbd/drbd_debugfs.c      |   10 +
 drivers/block/drbd/drbd_int.h          |  111 +-
 drivers/block/drbd/drbd_main.c         |   74 +-
 drivers/block/drbd/drbd_nl.c           | 1361 ++++++++++++++--
 drivers/block/drbd/drbd_proc.c         |    6 +-
 drivers/block/drbd/drbd_protocol.h     |    2 +-
 drivers/block/drbd/drbd_receiver.c     |  254 +--
 drivers/block/drbd/drbd_req.c          |  147 +-
 drivers/block/drbd/drbd_req.h          |   17 +-
 drivers/block/drbd/drbd_state.c        |  428 ++++-
 drivers/block/drbd/drbd_state.h        |    6 +-
 drivers/block/drbd/drbd_state_change.h |   63 +
 drivers/block/drbd/drbd_worker.c       |  105 +-
 drivers/block/mtip32xx/mtip32xx.c      |    6 +-
 drivers/block/null_blk.c               |    8 +-
 drivers/block/sx8.c                    |    7 +-
 drivers/block/xen-blkback/blkback.c    |  391 ++---
 drivers/block/xen-blkback/common.h     |   86 +-
 drivers/block/xen-blkback/xenbus.c     |  416 +++--
 drivers/block/xen-blkfront.c           | 1061 +++++++++----
 drivers/md/bcache/btree.c              |    5 +-
 drivers/md/bcache/super.c              |   16 +-
 drivers/md/bcache/writeback.c          |   37 +-
 drivers/md/bcache/writeback.h          |    3 +-
 drivers/nvme/host/Kconfig              |   11 +
 drivers/nvme/host/Makefile             |    5 +-
 drivers/nvme/host/core.c               | 1463 +++++++++++++++++
 drivers/nvme/host/lightnvm.c           |   35 +-
 drivers/nvme/host/nvme.h               |  242 ++-
 drivers/nvme/host/pci.c                | 2724 +++++++++-----------------------
 drivers/nvme/host/scsi.c               |  212 +--
 drivers/target/target_core_iblock.c    |    4 +-
 include/linux/aer.h                    |    1 +
 include/linux/bio.h                    |   32 +-
 include/linux/blk_types.h              |    2 -
 include/linux/blkdev.h                 |    1 +
 include/linux/drbd.h                   |   26 +-
 include/linux/drbd_genl.h              |  149 ++
 include/linux/idr.h                    |   14 +
 include/linux/lru_cache.h              |    2 +-
 include/linux/nvme.h                   |   27 +-
 include/uapi/linux/Kbuild              |    2 +-
 include/xen/interface/io/blkif.h       |   48 +
 lib/lru_cache.c                        |    4 +-
 52 files changed, 6492 insertions(+), 3535 deletions(-)
 create mode 100644 drivers/block/drbd/drbd_state_change.h
 create mode 100644 drivers/nvme/host/core.c
$ git am -3 ../patches/0001-nvme-merge-fix-up-for-ns-code-movement.patch
Applying: nvme: merge fix up for ns code movement
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/nvme/host/core.c
$ git add -A .
$ git commit -v -a --amend
[master 32fb01019aef] Merge remote-tracking branch 'block/for-next'
 Date: Fri Jan 22 11:18:14 2016 +1100
Merging device-mapper/for-next (385277bfb57f dm snapshot: fix hung bios when copy error occurs)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/mmc-next (11bc9381b277 mmc: sdhci-s3c: use mmc_of_parse and remove the card_tasklet)
$ git merge mmc/mmc-next
Already up-to-date.
Merging mmc-uh/next (2a321acd2187 Merge branch 'fixes' into next)
$ git merge mmc-uh/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/debugfs.c       |  2 +-
 drivers/mmc/core/pwrseq_simple.c | 22 ++++++++++++++--------
 drivers/mmc/core/sd.c            | 28 ++++++++++++++++++++--------
 drivers/mmc/core/sdio.c          |  4 ++--
 drivers/mmc/core/sdio_cis.c      |  1 +
 drivers/mmc/host/mmci.c          |  3 ++-
 drivers/mmc/host/tmio_mmc_dma.c  | 15 +++++++--------
 7 files changed, 47 insertions(+), 28 deletions(-)
Merging kgdb/kgdb-next (2d289f14f00a kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (1501efadc524 md/raid: only permit hot-add of compatible integrity profiles)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (9fb41166076b mfd: davinci_voicecodec: Remove pointless 'out of memory' error message)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (60d613d6aef4 backlight: pwm_bl: Free PWM requested by legacy API on error path)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/master (265b60497a57 power: bq27xxx_battery: Fix bq27541 AveragePower register address)
$ git merge battery/master
Already up-to-date.
Merging omap_dss2/for-next (caf05780f6ed Merge omapdss split between omapdrm and omapfb)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (bd5e0c40ace2 Merge remote-tracking branch 'regulator/fix/da9210' into regulator-linus)
$ git merge regulator/for-next
Merge made by the 'recursive' strategy.
 drivers/regulator/da9210-regulator.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging security/next (607259e17b37 Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity into ra-next)
$ git merge security/next
Already up-to-date.
Merging integrity/next (1d6d167c2efc KEYS: refcount bug fix)
$ git merge integrity/next
Already up-to-date.
Merging selinux/next (76319946f321 selinux: rate-limit netlink message warnings in selinux_nlmsg_perm())
$ git merge selinux/next
Already up-to-date.
Merging lblnet/next (b2776bf7149b Linux 3.18)
$ git merge lblnet/next
Already up-to-date.
Merging watchdog/master (ac36856fe432 watchdog: asm9260: remove __init and __exit annotations)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (32704253dc00 Merge branches 's390', 'arm/renesas', 'arm/msm', 'arm/shmobile', 'arm/smmu', 'x86/amd' and 'x86/vt-d' into next)
$ git merge iommu/next
Already up-to-date.
Merging dwmw2-iommu/master (fda3bec12d09 iommu/vt-d: Fix 64-bit accesses to 32-bit DMAR_GSTS_REG)
$ git merge dwmw2-iommu/master
Auto-merging drivers/iommu/intel_irq_remapping.c
Auto-merging drivers/iommu/dmar.c
Merge made by the 'recursive' strategy.
 drivers/iommu/dmar.c                |  2 +-
 drivers/iommu/intel-svm.c           | 33 +++++++++++++++++++++++++++------
 drivers/iommu/intel_irq_remapping.c |  2 +-
 3 files changed, 29 insertions(+), 8 deletions(-)
Merging vfio/next (d4f50ee2f5b4 vfio/iommu_type1: make use of info.flags)
$ git merge vfio/next
Already up-to-date.
Merging jc_docs/docs-next (ec3fc58b1e7a thermal: add description for integral_cutoff unit)
$ git merge jc_docs/docs-next
Already up-to-date.
Merging trivial/for-next (bcf4299e6215 floppy: make local variable non-static)
